,Request Number,Findings,Category,Relationships
103124,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    47  56  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
103529,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    12  21  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
104383,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
104387,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach
1        T1       Target    60  69  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
104755,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    55  64  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
104786,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    25  34  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
104863,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    13  22  cockroach  roach
1        T1       Target    70  79  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
104942,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    13  22  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
104951,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    20  29  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
105705,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     2  11  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
105805,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    12  21  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
105828,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    12  21  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
105829,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     4  13  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
105924,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     4  13  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
106226,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    26  35  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
106309,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
106782,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
106883,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
107510,roach_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target     0    9  cockroach  roach
1        T1       Target   117  126  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
107527,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    14  23  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
108362,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    10  19  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
108719,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    10  19  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
108785,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    53  62  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
108912,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
108915,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     6  15  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
109177,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
109247,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
109354,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    59  68  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
110085,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    10  19  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
110231,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    16  25  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
110315,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    24  33  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
110458,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     7  16  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
110599,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
110801,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
112238,roach_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target   117  126  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
112293,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    16  25  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
112364,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    76  85  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
113126,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    65  74  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
113353,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
113387,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    10  19  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
113561,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     9  18  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
113638,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    17  26  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
113781,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
113814,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    13  22  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
113876,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    18  27  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
113879,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    10  19  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
113890,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    28  37  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
114056,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    13  22  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
114326,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
114547,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    46  55  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
115477,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
116005,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    51  60  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
116182,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    45  54  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
117034,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    13  22  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
118140,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     8  17  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
118288,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
118319,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    33  42  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
118982,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    13  22  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
119294,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     2  11  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
119400,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     9  18  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
119401,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
119546,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    23  32  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
119676,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    41  50  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
119872,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
119919,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     5  14  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
120461,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    29  38  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
120606,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     9  18  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
121688,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
121755,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    12  21  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
122034,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    11  20  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
122076,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
122774,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
123309,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    57  66  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
123915,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     5  14  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
124394,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach
1        T1       Target    23  32  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
124588,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
124942,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     4  13  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
125029,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    12  21  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
125091,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    10  19  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
125983,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     8  17  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
126333,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    17  26  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
126627,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    25  34  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
127089,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     8  17  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
127121,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    14  23  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
127256,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach
1        T1       Target    46  55  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
127870,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
128177,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     7  16  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
128262,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
128870,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
129353,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    37  46  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
129491,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
129659,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     9  18  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
129806,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     9  18  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
129876,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
129892,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach
1        T1       Target    29  38  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
129955,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
129982,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach
1        T1       Target    60  69  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
130470,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    19  28  cockroach  roach
1        T1       Target    81  90  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
130921,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    11  20  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
131314,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     8  17  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
131406,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    17  26  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
131542,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    52  61  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
132353,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    13  22  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
132424,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
133129,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
133419,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
133854,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    18  27  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
133867,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
133868,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
134109,roach_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target     8   17  cockroach  roach
1        T1       Target    91  100  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
134603,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
134660,roach_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target    28   37  cockroach  roach
1        T1       Target   118  127  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
134829,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
135117,roach_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target     6   15  cockroach  roach
1        T1       Target    94  103  cockroach  roach
2        T2       Target   184  193  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
135325,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
135431,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     5  14  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
135770,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     5  14  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
136380,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    59  68  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
136398,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    16  25  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
136831,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
136848,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
137439,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     2  11  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
137623,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     6  15  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
137626,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    48  57  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
137680,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    21  30  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
